[13:21:33] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.14.11
[13:21:33] [ForkJoinPool-1-worker-2/WARN] (FabricLoader/Metadata) Mod create uses the version 0.5.0.i-946+1.19.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[13:21:33] [ForkJoinPool-1-worker-2/WARN] (FabricLoader/Metadata) Mod flywheel uses the version 0.6.8.a-4 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[13:21:33] [main/INFO] (FabricLoader) Dependencies overridden for forgeconfigapiport
[13:21:33] [main/INFO] (FabricLoader) Loading 103 mods:
	- architectury 6.5.69
	at net.minecraft.util.GsonHelper.getAsObject(GsonHelper.java:473) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.deserialize(LootPoolEntryContainer.java:85) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.deserialize(LootPoolEntryContainer.java:74) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[minecraft-project-@-merged-named.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at net.minecraft.util.GsonHelper.convertToObject(GsonHelper.java:455) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.GsonHelper.getAsObject(GsonHelper.java:463) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:173) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:169) ~[minecraft-project-@-merged-named.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at net.minecraft.util.GsonHelper.convertToObject(GsonHelper.java:455) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.GsonHelper.getAsObject(GsonHelper.java:473) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:214) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:210) ~[minecraft-project-@-merged-named.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1006) ~[gson-2.8.9.jar:?]
	at net.minecraft.world.level.storage.loot.LootTables.m_upgvhpqp(LootTables.java:44) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootTables.apply(LootTables.java:42) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.LootTables.apply(LootTables.java:17) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_neendbwx(SimplePreparableReloadListener.java:13) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_dpwubqro(SimpleReloadInstance.java:69) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:157) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:131) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:140) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.CreateWorldScreen.openFresh(CreateWorldScreen.java:158) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList.loadLevels(WorldSelectionList.java:147) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList.<init>(WorldSelectionList.java:91) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.SelectWorldScreen.init(SelectWorldScreen.java:65) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.Screen.rebuildWidgets(Screen.java:389) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.Screen.init(Screen.java:380) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.Minecraft.setScreen(Minecraft.java:1035) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.TitleScreen.m_eohsdhbb(TitleScreen.java:160) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.Button.onPress(Button.java:43) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.AbstractButton.onClick(AbstractButton.java:16) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.AbstractWidget.mouseClicked(AbstractWidget.java:120) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.events.ContainerEventHandler.mouseClicked(ContainerEventHandler.java:27) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.TitleScreen.mouseClicked(TitleScreen.java:343) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.m_jzgvmppg(MouseHandler.java:94) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.Screen.wrapScreenError(Screen.java:489) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.onPress(MouseHandler.java:94) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.m_sljgmtqm(MouseHandler.java:165) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:103) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.m_dmvalfre(MouseHandler.java:165) ~[minecraft-project-@-merged-named.jar:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) [lwjgl-glfw-3.3.1.jar:?]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.1.jar:?]
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3474) [lwjgl-glfw-3.3.1.jar:?]
	at com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:222) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.Minecraft.runTick(Minecraft.java:1208) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:768) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.main.Main.run(Main.java:244) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:51) [minecraft-project-@-merged-named.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:461) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[13:23:06] [Render thread/ERROR] (Minecraft) Couldn't parse loot table upgradedvanilla:blocks/amaranita_deepslate_tripwire_hook
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'upgradedvanilla:amaranita_deepslate_tripwire_hook'
	at net.minecraft.util.GsonHelper.m_zuzfgjpn(GsonHelper.java:137) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.util.GsonHelper.convertToItem(GsonHelper.java:137) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.GsonHelper.getAsItem(GsonHelper.java:145) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.deserialize(LootItem.java:55) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.deserialize(LootItem.java:40) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.deserializeCustom(LootPoolSingletonContainer.java:151) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.deserializeCustom(LootPoolSingletonContainer.java:129) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.deserialize(LootPoolEntryContainer.java:86) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.deserialize(LootPoolEntryContainer.java:74) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[minecraft-project-@-merged-named.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at net.minecraft.util.GsonHelper.convertToObject(GsonHelper.java:455) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.GsonHelper.getAsObject(GsonHelper.java:463) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:173) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:169) ~[minecraft-project-@-merged-named.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at net.minecraft.util.GsonHelper.convertToObject(GsonHelper.java:455) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.GsonHelper.getAsObject(GsonHelper.java:473) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:214) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:210) ~[minecraft-project-@-merged-named.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1006) ~[gson-2.8.9.jar:?]
	at net.minecraft.world.level.storage.loot.LootTables.m_upgvhpqp(LootTables.java:44) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootTables.apply(LootTables.java:42) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.LootTables.apply(LootTables.java:17) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_neendbwx(SimplePreparableReloadListener.java:13) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_dpwubqro(SimpleReloadInstance.java:69) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:157) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:131) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:140) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.CreateWorldScreen.openFresh(CreateWorldScreen.java:158) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList.loadLevels(WorldSelectionList.java:147) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList.<init>(WorldSelectionList.java:91) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.SelectWorldScreen.init(SelectWorldScreen.java:65) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.Screen.rebuildWidgets(Screen.java:389) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.Screen.init(Screen.java:380) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.Minecraft.setScreen(Minecraft.java:1035) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.TitleScreen.m_eohsdhbb(TitleScreen.java:160) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.Button.onPress(Button.java:43) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.AbstractButton.onClick(AbstractButton.java:16) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.AbstractWidget.mouseClicked(AbstractWidget.java:120) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.events.ContainerEventHandler.mouseClicked(ContainerEventHandler.java:27) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.TitleScreen.mouseClicked(TitleScreen.java:343) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.m_jzgvmppg(MouseHandler.java:94) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.Screen.wrapScreenError(Screen.java:489) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.onPress(MouseHandler.java:94) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.m_sljgmtqm(MouseHandler.java:165) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:103) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.MouseHandler.m_dmvalfre(MouseHandler.java:165) ~[minecraft-project-@-merged-named.jar:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) [lwjgl-glfw-3.3.1.jar:?]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.1.jar:?]
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3474) [lwjgl-glfw-3.3.1.jar:?]
	at com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:222) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.Minecraft.runTick(Minecraft.java:1208) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:768) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.main.Main.run(Main.java:244) [minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:51) [minecraft-project-@-merged-named.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:461) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.11.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[13:23:06] [Render thread/ERROR] (Minecraft) Couldn't parse loot table upgradedvanilla:blocks/black_amaranita_bed
java.lang.IllegalArgumentException: Can't find block upgradedvanilla:black_amaranita_bed
	at net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition$Serializer.m_fyukkdpj(LootItemBlockStatePropertyCondition.java:79) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition$Serializer.deserialize(LootItemBlockStatePropertyCondition.java:79) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.predicates.LootItemBlockStatePropertyCondition$Serializer.deserialize(LootItemBlockStatePropertyCondition.java:68) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[minecraft-project-@-merged-named.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at net.minecraft.util.GsonHelper.convertToObject(GsonHelper.java:455) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.GsonHelper.getAsObject(GsonHelper.java:473) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.deserialize(LootPoolEntryContainer.java:85) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.deserialize(LootPoolEntryContainer.java:74) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[minecraft-project-@-merged-named.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at net.minecraft.util.GsonHelper.convertToObject(GsonHelper.java:455) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.GsonHelper.getAsObject(GsonHelper.java:463) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:173) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:169) ~[minecraft-project-@-merged-named.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.9.jar:?]
	at net.minecraft.util.GsonHelper.convertToObject(GsonHelper.java:455) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.GsonHelper.getAsObject(GsonHelper.java:473) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:214) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:210) ~[minecraft-project-@-merged-named.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:963) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.8.9.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1006) ~[gson-2.8.9.jar:?]
	at net.minecraft.world.level.storage.loot.LootTables.m_upgvhpqp(LootTables.java:44) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.HashMap.forEach(HashMap.java:1421) ~[?:?]
	at net.minecraft.world.level.storage.loot.LootTables.apply(LootTables.java:42) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.world.level.storage.loot.LootTables.apply(LootTables.java:17) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_neendbwx(SimplePreparableReloadListener.java:13) ~[minecraft-project-@-merged-named.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_dpwubqro(SimpleReloadInstance.java:69) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:157) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:131) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:140) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.CreateWorldScreen.openFresh(CreateWorldScreen.java:158) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList.loadLevels(WorldSelectionList.java:147) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList.<init>(WorldSelectionList.java:91) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.worldselection.SelectWorldScreen.init(SelectWorldScreen.java:65) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.Screen.rebuildWidgets(Screen.java:389) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.Screen.init(Screen.java:380) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.Minecraft.setScreen(Minecraft.java:1035) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.TitleScreen.m_eohsdhbb(TitleScreen.java:160) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.Button.onPress(Button.java:43) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.AbstractButton.onClick(AbstractButton.java:16) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.AbstractWidget.mouseClicked(AbstractWidget.java:120) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.components.events.ContainerEventHandler.mouseClicked(ContainerEventHandler.java:27) ~[minecraft-project-@-merged-named.jar:?]
	at net.minecraft.client.gui.screens.TitleScreen.mouseClicked(TitleScreen.java:343) ~[minecraft-project-@-merged-named.jar:?]
